##################################
# Do not edit this file!
##################################
problem_set_number: 6
student_name: "Yiming Dai"
problems: 356
test_problems: 100
time: 62
test_mistakes: 0

-problem: 1
 student_answer: 5

-problem: 2
 student_answer: 0

-problem: 3
 student_answer: 0

-problem: 4
 student_answer: 1

-problem: 5
 student_answer: 0

-problem: 6
 student_answer: 11

-problem: 7
 student_answer: 9

-problem: 8
 student_answer: 2

-problem: 9
 student_answer: 9

-problem: 10
 student_answer: 14

-problem: 11
 student_answer: 1

-problem: 12
 student_answer: 40

-problem: 13
 student_answer: 10

-problem: 14
 student_answer: 20

-problem: 15
 student_answer: 35

-problem: 16
 student_answer: 43

-problem: 17
 student_answer: 2

-problem: 18
 student_answer: 34

-problem: 19
 student_answer: 23

-problem: 20
 student_answer: 24

-problem: 21
 student_answer: 28

-problem: 22
 student_answer: 6

-problem: 23
 student_answer: 25

-problem: 24
 student_answer: 24

-problem: 25
 student_answer: 73

-problem: 26
 student_answer: 33

-problem: 27
 student_answer: 15

-problem: 28
 student_answer: 9

-problem: 29
 student_answer: 29

-problem: 30
 student_answer: 23

-problem: 31
 student_answer: 31

-problem: 32
 student_answer: 30793

-problem: 33
 student_answer: 32118

-problem: 34
 student_answer: 31369

-problem: 35
 student_answer: 30485

-problem: 36
 student_answer: 32487

-problem: 37
 student_answer: 34164

-problem: 38
 student_answer: 28474

-problem: 39
 student_answer: 31858

-problem: 40
 student_answer: 35594

-problem: 41
 student_answer: 31147

-problem: 42
 student_answer: 29138

-problem: 43
 student_answer: 33392

-problem: 44
 student_answer: 30603

-problem: 45
 student_answer: 32035

-problem: 46
 student_answer: 32342

-problem: 47
 student_answer: 32444

-problem: 48
 student_answer: 33543

-problem: 49
 student_answer: 32448

-problem: 50
 student_answer: 33399

-problem: 51
 student_answer: 30191

-problem: 52
 student_answer: 31280

-problem: 53
 student_answer: 32447

-problem: 54
 student_answer: 34128

-problem: 55
 student_answer: 29075

-problem: 56
 student_answer: 32116

-problem: 57
 student_answer: 31901

-problem: 58
 student_answer: 30316

-problem: 59
 student_answer: 30523

-problem: 60
 student_answer: 31753

-problem: 61
 student_answer: 27372

-problem: 62
 student_answer: 30686

-problem: 63
 student_answer: 30708

-problem: 64
 student_answer: 31337

-problem: 65
 student_answer: 32388

-problem: 66
 student_answer: 31374

-problem: 67
 student_answer: 36376

-problem: 68
 student_answer: 31576

-problem: 69
 student_answer: 31653

-problem: 70
 student_answer: 29835

-problem: 71
 student_answer: 31222

-problem: 72
 student_answer: 31625

-problem: 73
 student_answer: 29416

-problem: 74
 student_answer: 31275

-problem: 75
 student_answer: 27353

-problem: 76
 student_answer: 31805

-problem: 77
 student_answer: 30999

-problem: 78
 student_answer: 35197

-problem: 79
 student_answer: 30655

-problem: 80
 student_answer: 31184

-problem: 81
 student_answer: 33062

-problem: 82
 student_answer: 31884

-problem: 83
 student_answer: 31273

-problem: 84
 student_answer: 30948

-problem: 85
 student_answer: 32741

-problem: 86
 student_answer: 30514

-problem: 87
 student_answer: 31807

-problem: 88
 student_answer: 31685

-problem: 89
 student_answer: 31054

-problem: 90
 student_answer: 32284

-problem: 91
 student_answer: 31032

-problem: 92
 student_answer: 30613

-problem: 93
 student_answer: 30160

-problem: 94
 student_answer: 31405

-problem: 95
 student_answer: 32163

-problem: 96
 student_answer: 29005

-problem: 97
 student_answer: 33478

-problem: 98
 student_answer: 32022

-problem: 99
 student_answer: 31330

-problem: 100
 student_answer: 31966

-problem: 101

-problem: 102

-problem: 103

-problem: 104

-problem: 105
 student_answer: 229

-problem: 106
 student_answer: 72

-problem: 107
 student_answer: 84

-problem: 108

-problem: 109

-problem: 110
 student_answer: 235

-problem: 111
 student_answer: 424

-problem: 112
 student_answer: 283

-problem: 113

-problem: 114
 student_answer: 561

-problem: 115
 student_answer: 183

-problem: 116
 student_answer: 404

-problem: 117

-problem: 118
 student_answer: 99

-problem: 119

-problem: 120

-problem: 121

-problem: 122

-problem: 123

-problem: 124
 student_answer: 232

-problem: 125

-problem: 126

-problem: 127

-problem: 128
 student_answer: 384

-problem: 129
 student_answer: 497

-problem: 130

-problem: 131

-problem: 132
 student_answer: 234

-problem: 133

-problem: 134

-problem: 135

-problem: 136
 student_answer: 64

-problem: 137

-problem: 138
 student_answer: 80

-problem: 139

-problem: 140

-problem: 141

-problem: 142
 student_answer: 372

-problem: 143
 student_answer: 505

-problem: 144

-problem: 145

-problem: 146

-problem: 147

-problem: 148

-problem: 149

-problem: 150
 student_answer: 234

-problem: 151

-problem: 152

-problem: 153
 student_answer: 443

-problem: 154
 student_answer: 467

-problem: 155

-problem: 156

-problem: 157

-problem: 158
 student_answer: 469

-problem: 159

-problem: 160

-problem: 161

-problem: 162

-problem: 163
 student_answer: 387

-problem: 164

-problem: 165

-problem: 166
 student_answer: 277

-problem: 167

-problem: 168

-problem: 169
 student_answer: 524

-problem: 170
 student_answer: 472

-problem: 171

-problem: 172

-problem: 173

-problem: 174

-problem: 175
 student_answer: 410

-problem: 176
 student_answer: 339

-problem: 177

-problem: 178
 student_answer: 130

-problem: 179
 student_answer: 245

-problem: 180

-problem: 181

-problem: 182

-problem: 183
 student_answer: 315

-problem: 184
 student_answer: 494

-problem: 185

-problem: 186

-problem: 187

-problem: 188

-problem: 189

-problem: 190
 student_answer: 189

-problem: 191
 student_answer: 648

-problem: 192
 student_answer: 120

-problem: 193

-problem: 194

-problem: 195
 student_answer: 359

-problem: 196

-problem: 197

-problem: 198

-problem: 199
 student_answer: 7

-problem: 200

-problem: 201
 student_answer: 490

-problem: 202

-problem: 203

-problem: 204

-problem: 205
 student_answer: 0

-problem: 206
 student_answer: 734

-problem: 207
 student_answer: 336

-problem: 208

-problem: 209
 student_answer: 337

-problem: 210
 student_answer: 418

-problem: 211
 student_answer: 439

-problem: 212

-problem: 213

-problem: 214

-problem: 215
 student_answer: 208

-problem: 216
 student_answer: 242

-problem: 217

-problem: 218
 student_answer: 196

-problem: 219
 student_answer: 197

-problem: 220
 student_answer: 230

-problem: 221
 student_answer: 357

-problem: 222

-problem: 223

-problem: 224

-problem: 225

-problem: 226
 student_answer: 259

-problem: 227
 student_answer: 586

-problem: 228

-problem: 229

-problem: 230
 student_answer: 489

-problem: 231

-problem: 232
 student_answer: 176

-problem: 233
 student_answer: 579

-problem: 234

-problem: 235

-problem: 236

-problem: 237
 student_answer: 400

-problem: 238

-problem: 239
 student_answer: 556

-problem: 240

-problem: 241
 student_answer: 445

-problem: 242
