##################################
# Do not edit this file!
##################################
problem_set_number: 5
student_name: "Yiming Dai"
problems: 356
test_problems: 100
time: 1
test_mistakes: 0

-problem: 1
 student_answer: 68

-problem: 2
 student_answer: 74

-problem: 3
 student_answer: 197

-problem: 4
 student_answer: 346

-problem: 5
 student_answer: 288

-problem: 6
 student_answer: 476

-problem: 7
 student_answer: 570

-problem: 8
 student_answer: 446

-problem: 9
 student_answer: 526

-problem: 10
 student_answer: 723

-problem: 11
 student_answer: 921

-problem: 12
 student_answer: 584

-problem: 13
 student_answer: 807

-problem: 14
 student_answer: 584

-problem: 15
 student_answer: 801

-problem: 16
 student_answer: 981

-problem: 17
 student_answer: 1191

-problem: 18
 student_answer: 1160

-problem: 19
 student_answer: 1482

-problem: 20
 student_answer: 1421

-problem: 21
 student_answer: 143057

-problem: 22
 student_answer: 164378

-problem: 23
 student_answer: 175942

-problem: 24
 student_answer: 199650

-problem: 25
 student_answer: 208198

-problem: 26
 student_answer: 235045

-problem: 27
 student_answer: 237499

-problem: 28
 student_answer: 259652

-problem: 29
 student_answer: 266832

-problem: 30
 student_answer: 291626

-problem: 31
 student_answer: 316688

-problem: 32
 student_answer: 332203

-problem: 33
 student_answer: 352259

-problem: 34
 student_answer: 417132

-problem: 35
 student_answer: 394365

-problem: 36
 student_answer: 439239

-problem: 37
 student_answer: 458377

-problem: 38
 student_answer: 470040

-problem: 39
 student_answer: 483618

-problem: 40
 student_answer: 535051

-problem: 41
 student_answer: 562620

-problem: 42
 student_answer: 571463

-problem: 43
 student_answer: 613917

-problem: 44
 student_answer: 661467

-problem: 45
 student_answer: 687834

-problem: 46
 student_answer: 697351

-problem: 47
 student_answer: 722407

-problem: 48
 student_answer: 750308

-problem: 49
 student_answer: 787968

-problem: 50
 student_answer: 847149

-problem: 51
 student_answer: 834195

-problem: 52
 student_answer: 918996

-problem: 53
 student_answer: 962824

-problem: 54
 student_answer: 1018205

-problem: 55
 student_answer: 1006650

-problem: 56
 student_answer: 1043143

-problem: 57
 student_answer: 1052668

-problem: 58
 student_answer: 1140021

-problem: 59
 student_answer: 1135350

-problem: 60
 student_answer: 1176665

-problem: 61
 student_answer: 1230628

-problem: 62
 student_answer: 1251996

-problem: 63
 student_answer: 1326814

-problem: 64
 student_answer: 1366305

-problem: 65
