##################################
# Do not edit this file!
##################################
problem_set_number: 2
student_name: "Yiming Dai"
problems: 356
test_problems: 100
time: 19
test_mistakes: 0

-problem: 1
 student_answer: 3

-problem: 2
 student_answer: 3

-problem: 3
 student_answer: 2

-problem: 4
 student_answer: 2

-problem: 5
 student_answer: 2

-problem: 6
 student_answer: 3

-problem: 7
 student_answer: 3

-problem: 8
 student_answer: 3

-problem: 9
 student_answer: 3

-problem: 10
 student_answer: 2

-problem: 11
 student_answer: 7

-problem: 12
 student_answer: 5

-problem: 13
 student_answer: 6

-problem: 14
 student_answer: 6

-problem: 15
 student_answer: 6

-problem: 16
 student_answer: 5

-problem: 17
 student_answer: 6

-problem: 18
 student_answer: 7

-problem: 19
 student_answer: 6

-problem: 20
 student_answer: 6

-problem: 21
 student_answer: 6

-problem: 22
 student_answer: 6

-problem: 23
 student_answer: 6

-problem: 24
 student_answer: 6

-problem: 25
 student_answer: 5

-problem: 26
 student_answer: 6

-problem: 27
 student_answer: 5

-problem: 28
 student_answer: 4

-problem: 29
 student_answer: 5

-problem: 30
 student_answer: 3

-problem: 31
 student_answer: 12

-problem: 32
 student_answer: 9

-problem: 33
 student_answer: 9

-problem: 34
 student_answer: 8

-problem: 35
 student_answer: 10

-problem: 36
 student_answer: 13

-problem: 37
 student_answer: 13

-problem: 38
 student_answer: 11

-problem: 39
 student_answer: 12

-problem: 40
 student_answer: 12

-problem: 41
 student_answer: 5

-problem: 42
 student_answer: 7

-problem: 43
 student_answer: 5

-problem: 44
 student_answer: 5

-problem: 45
 student_answer: 10

-problem: 46
 student_answer: 6

-problem: 47
 student_answer: 7

-problem: 48
 student_answer: 7

-problem: 49
 student_answer: 6

-problem: 50
 student_answer: 7

-problem: 51
 student_answer: 122

-problem: 52
 student_answer: 125

-problem: 53
 student_answer: 138

-problem: 54
 student_answer: 129

-problem: 55
 student_answer: 121

-problem: 56
 student_answer: 130

-problem: 57
 student_answer: 133

-problem: 58
 student_answer: 125

-problem: 59
 student_answer: 133

-problem: 60
 student_answer: 128

-problem: 61
 student_answer: 145

-problem: 62
 student_answer: 159

-problem: 63
 student_answer: 152

-problem: 64
 student_answer: 157

-problem: 65
 student_answer: 154

-problem: 66
 student_answer: 147

-problem: 67
 student_answer: 156

-problem: 68
 student_answer: 137

-problem: 69
 student_answer: 146

-problem: 70
 student_answer: 151

-problem: 71
 student_answer: 175

-problem: 72
 student_answer: 166

-problem: 73
 student_answer: 170

-problem: 74
 student_answer: 162

-problem: 75
 student_answer: 173

-problem: 76
 student_answer: 175

-problem: 77
 student_answer: 166

-problem: 78
 student_answer: 169

-problem: 79
 student_answer: 169

-problem: 80
 student_answer: 185

-problem: 81
 student_answer: 198

-problem: 82
 student_answer: 183

-problem: 83
 student_answer: 188

-problem: 84
 student_answer: 197

-problem: 85
 student_answer: 204

-problem: 86
 student_answer: 203

-problem: 87
 student_answer: 190

-problem: 88
 student_answer: 200

-problem: 89
 student_answer: 190

-problem: 90
 student_answer: 179

-problem: 91
 student_answer: 223

-problem: 92
 student_answer: 217

-problem: 93
 student_answer: 217

-problem: 94
 student_answer: 210

-problem: 95
 student_answer: 226

-problem: 96
 student_answer: 228

-problem: 97
 student_answer: 215

-problem: 98
 student_answer: 208

-problem: 99
 student_answer: 215

-problem: 100
 student_answer: 220

-problem: 101
 student_answer: 237

-problem: 102

-problem: 103

-problem: 104

-problem: 105

-problem: 106

-problem: 107
 student_answer: 229

-problem: 108

-problem: 109
 student_answer: 241

-problem: 110

-problem: 111

-problem: 112

-problem: 113
 student_answer: 256

-problem: 114
 student_answer: 267

-problem: 115

-problem: 116

-problem: 117

-problem: 118

-problem: 119

-problem: 120
 student_answer: 254

-problem: 121
