##################################
# Do not edit this file!
##################################
problem_set_number: 4
student_name: "Yiming Dai"
problems: 356
test_problems: 100
time: 21
test_mistakes: 0

-problem: 1
 student_answer: 7

-problem: 2
 student_answer: 11

-problem: 3
 student_answer: 9

-problem: 4
 student_answer: 14

-problem: 5
 student_answer: 15

-problem: 6
 student_answer: 6

-problem: 7
 student_answer: 10

-problem: 8
 student_answer: 8

-problem: 9
 student_answer: 14

-problem: 10
 student_answer: 6

-problem: 11
 student_answer: 76

-problem: 12
 student_answer: 106

-problem: 13
 student_answer: 38

-problem: 14
 student_answer: 209

-problem: 15
 student_answer: 61

-problem: 16
 student_answer: 208

-problem: 17
 student_answer: 43

-problem: 18
 student_answer: 133

-problem: 19
 student_answer: 69

-problem: 20
 student_answer: 110

-problem: 21
 student_answer: 65

-problem: 22
 student_answer: 76

-problem: 23
 student_answer: 42

-problem: 24
 student_answer: 174

-problem: 25
 student_answer: 88

-problem: 26
 student_answer: 221

-problem: 27
 student_answer: 63

-problem: 28
 student_answer: 130

-problem: 29
 student_answer: 74

-problem: 30
 student_answer: 215

-problem: 31
 student_answer: 68

-problem: 32
 student_answer: 126

-problem: 33
 student_answer: 81

-problem: 34
 student_answer: 130

-problem: 35
 student_answer: 31

-problem: 36
 student_answer: 158

-problem: 37
 student_answer: 72

-problem: 38
 student_answer: 233

-problem: 39
 student_answer: 52

-problem: 40
 student_answer: 162

-problem: 41
 student_answer: 54

-problem: 42
 student_answer: 118

-problem: 43
 student_answer: 50

-problem: 44
 student_answer: 124

-problem: 45
 student_answer: 78

-problem: 46
 student_answer: 267

-problem: 47
 student_answer: 76

-problem: 48
 student_answer: 95

-problem: 49
 student_answer: 30

-problem: 50
 student_answer: 135

-problem: 51
 student_answer: 58

-problem: 52
 student_answer: 196

-problem: 53
 student_answer: 74

-problem: 54
 student_answer: 198

-problem: 55
 student_answer: 53

-problem: 56
 student_answer: 83

-problem: 57
 student_answer: 89

-problem: 58
 student_answer: 100

-problem: 59
 student_answer: 51

-problem: 60
 student_answer: 212

-problem: 61
 student_answer: 46

-problem: 62
 student_answer: 202

-problem: 63
 student_answer: 32

-problem: 64
 student_answer: 177

-problem: 65
 student_answer: 51

-problem: 66
 student_answer: 117

-problem: 67
 student_answer: 38

-problem: 68
 student_answer: 190

-problem: 69
 student_answer: 45

-problem: 70
 student_answer: 115

-problem: 71
 student_answer: 84

-problem: 72
 student_answer: 110

-problem: 73
 student_answer: 35

-problem: 74
 student_answer: 192

-problem: 75
 student_answer: 42

-problem: 76
 student_answer: 148

-problem: 77
 student_answer: 47

-problem: 78
 student_answer: 234

-problem: 79
 student_answer: 31

-problem: 80
 student_answer: 149

-problem: 81
 student_answer: 60

-problem: 82
 student_answer: 146

-problem: 83
 student_answer: 46

-problem: 84
 student_answer: 111

-problem: 85
 student_answer: 31

-problem: 86
 student_answer: 175

-problem: 87
 student_answer: 42

-problem: 88
 student_answer: 162

-problem: 89
 student_answer: 63

-problem: 90
 student_answer: 187

-problem: 91
 student_answer: 39

-problem: 92
 student_answer: 117

-problem: 93
 student_answer: 84

-problem: 94
 student_answer: 177

-problem: 95
 student_answer: 66

-problem: 96
 student_answer: 107

-problem: 97
 student_answer: 43

-problem: 98
 student_answer: 207

-problem: 99
 student_answer: 71

-problem: 100
 student_answer: 199

-problem: 101

-problem: 102

-problem: 103
 student_answer: 11

-problem: 104
 student_answer: 9

-problem: 105
 student_answer: 5

-problem: 106

-problem: 107
 student_answer: 5

-problem: 108
 student_answer: 8

-problem: 109

-problem: 110
 student_answer: 18

-problem: 111

-problem: 112

-problem: 113
 student_answer: 7

-problem: 114

-problem: 115

-problem: 116

-problem: 117
 student_answer: 7

-problem: 118
 student_answer: 15

-problem: 119

-problem: 120
 student_answer: 20

-problem: 121

-problem: 122

-problem: 123
 student_answer: 4

-problem: 124

-problem: 125

-problem: 126

-problem: 127

-problem: 128
 student_answer: 9

-problem: 129
 student_answer: 10

-problem: 130
 student_answer: 18

-problem: 131

-problem: 132

-problem: 133

-problem: 134
 student_answer: 12

-problem: 135

-problem: 136

-problem: 137

-problem: 138
 student_answer: 17

-problem: 139

-problem: 140
 student_answer: 12

-problem: 141

-problem: 142
 student_answer: 23

-problem: 143

-problem: 144
 student_answer: 16

-problem: 145
 student_answer: 5

-problem: 146
 student_answer: 11

-problem: 147

-problem: 148

-problem: 149
 student_answer: 11

-problem: 150

-problem: 151

-problem: 152
 student_answer: 15

-problem: 153

-problem: 154

-problem: 155

-problem: 156

-problem: 157
 student_answer: 7

-problem: 158

-problem: 159

-problem: 160
 student_answer: 14

-problem: 161

-problem: 162
 student_answer: 22

-problem: 163

-problem: 164

-problem: 165
 student_answer: 6

-problem: 166
 student_answer: 23

-problem: 167
 student_answer: 7

-problem: 168

-problem: 169
 student_answer: 11

-problem: 170
 student_answer: 16

-problem: 171

-problem: 172

-problem: 173

-problem: 174
 student_answer: 7

-problem: 175

-problem: 176

-problem: 177

-problem: 178
 student_answer: 12

-problem: 179
 student_answer: 10

-problem: 180

-problem: 181
 student_answer: 9

-problem: 182

-problem: 183
 student_answer: 14

-problem: 184

-problem: 185
 student_answer: 5

-problem: 186

-problem: 187
 student_answer: 10

-problem: 188

-problem: 189

-problem: 190

-problem: 191

-problem: 192

-problem: 193

-problem: 194

-problem: 195
 student_answer: 12

-problem: 196
 student_answer: 20

-problem: 197
 student_answer: 12

-problem: 198
 student_answer: 19

-problem: 199

-problem: 200

-problem: 201

-problem: 202
 student_answer: 6

-problem: 203
 student_answer: 7

-problem: 204

-problem: 205
 student_answer: 15

-problem: 206

-problem: 207
 student_answer: 9

-problem: 208
 student_answer: 12

-problem: 209

-problem: 210

-problem: 211

-problem: 212
 student_answer: 15

-problem: 213

-problem: 214
 student_answer: 10

-problem: 215

-problem: 216

-problem: 217

-problem: 218

-problem: 219

-problem: 220

-problem: 221

-problem: 222

-problem: 223

-problem: 224

-problem: 225

-problem: 226

-problem: 227

-problem: 228
 student_answer: 6

-problem: 229
 student_answer: 9

-problem: 230

-problem: 231

-problem: 232

-problem: 233
 student_answer: 8

-problem: 234
 student_answer: 8

-problem: 235
 student_answer: 5

-problem: 236

-problem: 237

-problem: 238

-problem: 239

-problem: 240
 student_answer: 14

-problem: 241

-problem: 242
 student_answer: 9

-problem: 243

-problem: 244

-problem: 245
 student_answer: 7

-problem: 246

-problem: 247

-problem: 248
 student_answer: 13

-problem: 249

-problem: 250

-problem: 251

-problem: 252
 student_answer: 20

-problem: 253

-problem: 254
 student_answer: 9

-problem: 255
 student_answer: 9

-problem: 256

-problem: 257

-problem: 258

-problem: 259
 student_answer: 4

-problem: 260

-problem: 261

-problem: 262

-problem: 263
 student_answer: 8

-problem: 264

-problem: 265
 student_answer: 12

-problem: 266
 student_answer: 8

-problem: 267
 student_answer: 5

-problem: 268
 student_answer: 10

-problem: 269

-problem: 270
 student_answer: 9

-problem: 271
 student_answer: 10

-problem: 272

-problem: 273
 student_answer: 7

-problem: 274

-problem: 275
 student_answer: 13

-problem: 276

-problem: 277
 student_answer: 14

-problem: 278

-problem: 279
 student_answer: 7

-problem: 280

-problem: 281

-problem: 282

-problem: 283
 student_answer: 7

-problem: 284

-problem: 285
 student_answer: 13

-problem: 286
 student_answer: 12

-problem: 287

-problem: 288

-problem: 289

-problem: 290

-problem: 291

-problem: 292
 student_answer: 9

-problem: 293

-problem: 294

-problem: 295
 student_answer: 11

-problem: 296

-problem: 297

-problem: 298

-problem: 299
 student_answer: 10

-problem: 300
 student_answer: 9

-problem: 301

-problem: 302

-problem: 303
 student_answer: 10

-problem: 304

-problem: 305

-problem: 306
 student_answer: 10

-problem: 307
 student_answer: 7

-problem: 308
 student_answer: 10

-problem: 309

-problem: 310

-problem: 311

-problem: 312
 student_answer: 15

-problem: 313

-problem: 314

-problem: 315

-problem: 316
 student_answer: 11

-problem: 317

-problem: 318
 student_answer: 12

-problem: 319

-problem: 320
 student_answer: 19

-problem: 321

-problem: 322
 student_answer: 16

-problem: 323
 student_answer: 8

-problem: 324

-problem: 325

-problem: 326

-problem: 327

-problem: 328
 student_answer: 11

-problem: 329

-problem: 330
 student_answer: 20

-problem: 331

-problem: 332

-problem: 333

-problem: 334
 student_answer: 11

-problem: 335

-problem: 336
 student_answer: 17

-problem: 337
 student_answer: 15

-problem: 338
 student_answer: 16

-problem: 339

-problem: 340
 student_answer: 10

-problem: 341
 student_answer: 8

-problem: 342
 student_answer: 11

-problem: 343

-problem: 344

-problem: 345

-problem: 346

-problem: 347

-problem: 348

-problem: 349

-problem: 350

-problem: 351

-problem: 352

-problem: 353
 student_answer: 14

-problem: 354

-problem: 355

-problem: 356
