##################################
# Do not edit this file!
##################################
problem_set_number: 3
student_name: "Yiming Dai"
problems: 356
test_problems: 100
time: 20
test_mistakes: 0

-problem: 1
 student_answer: 1134

-problem: 2
 student_answer: 768

-problem: 3
 student_answer: 2770

-problem: 4
 student_answer: 88

-problem: 5
 student_answer: 589

-problem: 6
 student_answer: 12208

-problem: 7
 student_answer: 7804

-problem: 8
 student_answer: 11175

-problem: 9
 student_answer: 13438

-problem: 10
 student_answer: 9717

-problem: 11
 student_answer: 21302

-problem: 12
 student_answer: 30351

-problem: 13
 student_answer: 21020

-problem: 14
 student_answer: 18877

-problem: 15
 student_answer: 14006

-problem: 16
 student_answer: 19882

-problem: 17
 student_answer: 18227

-problem: 18
 student_answer: 13164

-problem: 19
 student_answer: 23667

-problem: 20
 student_answer: 14605

-problem: 21
 student_answer: 30766

-problem: 22
 student_answer: 28997

-problem: 23
 student_answer: 32421

-problem: 24
 student_answer: 36414

-problem: 25
 student_answer: 46648

-problem: 26
 student_answer: 29216

-problem: 27
 student_answer: 29146

-problem: 28
 student_answer: 26297

-problem: 29
 student_answer: 24691

-problem: 30
 student_answer: 40650

-problem: 31
 student_answer: 29207

-problem: 32
 student_answer: 23356

-problem: 33
 student_answer: 35958

-problem: 34
 student_answer: 38130

-problem: 35
 student_answer: 43197

-problem: 36
 student_answer: 39148

-problem: 37
 student_answer: 39338

-problem: 38
 student_answer: 49899

-problem: 39
 student_answer: 41418

-problem: 40
 student_answer: 27179

-problem: 41
 student_answer: 52210

-problem: 42
 student_answer: 39606

-problem: 43
 student_answer: 45497

-problem: 44
 student_answer: 36141

-problem: 45
 student_answer: 37709

-problem: 46
 student_answer: 46154

-problem: 47
 student_answer: 44988

-problem: 48
 student_answer: 46897

-problem: 49
 student_answer: 44602

-problem: 50
 student_answer: 40272

-problem: 51
 student_answer: 93641

-problem: 52
 student_answer: 99562

-problem: 53
 student_answer: 95981

-problem: 54
 student_answer: 88070

-problem: 55
 student_answer: 85733

-problem: 56
 student_answer: 71475

-problem: 57
 student_answer: 75728

-problem: 58
 student_answer: 76248

-problem: 59
 student_answer: 79810

-problem: 60
 student_answer: 88026

-problem: 61
 student_answer: 78352

-problem: 62
 student_answer: 90467

-problem: 63
 student_answer: 70539

-problem: 64
 student_answer: 79017

-problem: 65
 student_answer: 71260

-problem: 66
 student_answer: 85595

-problem: 67
 student_answer: 72737

-problem: 68
 student_answer: 101434

-problem: 69
 student_answer: 107381

-problem: 70
 student_answer: 70358

-problem: 71
 student_answer: 97671

-problem: 72
 student_answer: 90090

-problem: 73
 student_answer: 83757

-problem: 74
 student_answer: 95390

-problem: 75
 student_answer: 61454

-problem: 76
 student_answer: 82376

-problem: 77
 student_answer: 92673

-problem: 78
 student_answer: 65496

-problem: 79
 student_answer: 96202

-problem: 80
 student_answer: 76439

-problem: 81
 student_answer: 99386

-problem: 82
 student_answer: 75808

-problem: 83
 student_answer: 85072

-problem: 84
 student_answer: 72625

-problem: 85
 student_answer: 80662

-problem: 86
 student_answer: 81393

-problem: 87
 student_answer: 80012

-problem: 88
 student_answer: 86173

-problem: 89
 student_answer: 82042

-problem: 90
 student_answer: 99776

-problem: 91
 student_answer: 87540

-problem: 92
 student_answer: 90299

-problem: 93
 student_answer: 67632

-problem: 94
 student_answer: 86212

-problem: 95
 student_answer: 82647

-problem: 96
 student_answer: 107877

-problem: 97
 student_answer: 53439

-problem: 98
 student_answer: 86363

-problem: 99
 student_answer: 68058

-problem: 100
 student_answer: 91189

-problem: 101

-problem: 102

-problem: 103
 student_answer: 90700

-problem: 104

-problem: 105
 student_answer: 76344

-problem: 106

-problem: 107

-problem: 108
 student_answer: 80263

-problem: 109

-problem: 110
 student_answer: 69874

-problem: 111

-problem: 112

-problem: 113

-problem: 114

-problem: 115
 student_answer: 95885

-problem: 116

-problem: 117

-problem: 118
 student_answer: 89056

-problem: 119
 student_answer: 94613

-problem: 120
 student_answer: 98730

-problem: 121
 student_answer: 71209

-problem: 122

-problem: 123

-problem: 124
 student_answer: 74571

-problem: 125

-problem: 126

-problem: 127

-problem: 128
 student_answer: 83668

-problem: 129

-problem: 130

-problem: 131
 student_answer: 69436

-problem: 132
 student_answer: 67738

-problem: 133

-problem: 134

-problem: 135

-problem: 136

-problem: 137

-problem: 138
 student_answer: 71796

-problem: 139

-problem: 140
 student_answer: 67176

-problem: 141

-problem: 142

-problem: 143

-problem: 144

-problem: 145
 student_answer: 74014

-problem: 146

-problem: 147
 student_answer: 77318

-problem: 148

-problem: 149
 student_answer: 86829

-problem: 150

-problem: 151
 student_answer: 107704

-problem: 152
 student_answer: 104401

-problem: 153

-problem: 154
 student_answer: 87162

-problem: 155

-problem: 156

-problem: 157

-problem: 158

-problem: 159
 student_answer: 84602

-problem: 160
 student_answer: 79786

-problem: 161
 student_answer: 101992

-problem: 162

-problem: 163
 student_answer: 94387

-problem: 164

-problem: 165
 student_answer: 93049

-problem: 166

-problem: 167

-problem: 168
 student_answer: 96410

-problem: 169

-problem: 170
 student_answer: 85292

-problem: 171

-problem: 172

-problem: 173
 student_answer: 82162

-problem: 174

-problem: 175

-problem: 176

-problem: 177

-problem: 178
 student_answer: 65690

-problem: 179
 student_answer: 79467

-problem: 180
 student_answer: 94516

-problem: 181
 student_answer: 89335

-problem: 182
 student_answer: 88329

-problem: 183

-problem: 184

-problem: 185
 student_answer: 103016

-problem: 186
 student_answer: 99333

-problem: 187

-problem: 188

-problem: 189

-problem: 190

-problem: 191

-problem: 192

-problem: 193

-problem: 194
 student_answer: 108061

-problem: 195

-problem: 196

-problem: 197

-problem: 198

-problem: 199
 student_answer: 90641

-problem: 200

-problem: 201
 student_answer: 89988

-problem: 202

-problem: 203
 student_answer: 84148

-problem: 204
 student_answer: 94058

-problem: 205

-problem: 206
 student_answer: 82295

-problem: 207

-problem: 208
 student_answer: 94240

-problem: 209

-problem: 210

-problem: 211

-problem: 212
 student_answer: 68455

-problem: 213
 student_answer: 85536

-problem: 214

-problem: 215

-problem: 216
 student_answer: 82776

-problem: 217
 student_answer: 69085

-problem: 218

-problem: 219

-problem: 220
 student_answer: 97151

-problem: 221
 student_answer: 86808

-problem: 222

-problem: 223
 student_answer: 81132

-problem: 224
 student_answer: 99222

-problem: 225

-problem: 226

-problem: 227

-problem: 228

-problem: 229

-problem: 230

-problem: 231
 student_answer: 80296

-problem: 232

-problem: 233

-problem: 234
 student_answer: 107425

-problem: 235
 student_answer: 79495

-problem: 236
 student_answer: 58133

-problem: 237

-problem: 238

-problem: 239
 student_answer: 84211

-problem: 240
 student_answer: 91493

-problem: 241

-problem: 242

-problem: 243

-problem: 244

-problem: 245

-problem: 246

-problem: 247

-problem: 248

-problem: 249
 student_answer: 89899

-problem: 250

-problem: 251

-problem: 252

-problem: 253

-problem: 254
 student_answer: 101472

-problem: 255

-problem: 256

-problem: 257
 student_answer: 79246

-problem: 258

-problem: 259
 student_answer: 93120

-problem: 260
 student_answer: 109344

-problem: 261

-problem: 262

-problem: 263
 student_answer: 60758

-problem: 264

-problem: 265

-problem: 266

-problem: 267

-problem: 268
 student_answer: 85740

-problem: 269

-problem: 270

-problem: 271
 student_answer: 78471

-problem: 272
 student_answer: 70609

-problem: 273

-problem: 274
 student_answer: 87460

-problem: 275

-problem: 276
 student_answer: 104359

-problem: 277
 student_answer: 86909

-problem: 278

-problem: 279
 student_answer: 79656

-problem: 280
 student_answer: 71230

-problem: 281
 student_answer: 89094

-problem: 282

-problem: 283

-problem: 284
 student_answer: 81455

-problem: 285
 student_answer: 81193

-problem: 286

-problem: 287

-problem: 288
 student_answer: 79015

-problem: 289
 student_answer: 77316

-problem: 290
 student_answer: 98694

-problem: 291
 student_answer: 75659

-problem: 292

-problem: 293

-problem: 294
 student_answer: 97612

-problem: 295

-problem: 296

-problem: 297

-problem: 298
 student_answer: 81735

-problem: 299
 student_answer: 95902

-problem: 300

-problem: 301

